$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_fem11.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\NX\geometria finalSim_sim11.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim11-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 21:54:23
$*             HOSTNAME: HP
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               02.0000000000E+035.5000000000E+02+
*       0.0000000000E+00               0
GRID*                  2               03.9201463723E+032.5355027954E+01+
*       0.0000000000E+00               0
GRID*                  3               03.8901444203E+032.5379653369E+01+
*       0.0000000000E+00               0
GRID*                  4               03.8593706490E+032.5608117367E+01+
*       0.0000000000E+00               0
GRID*                  5               03.8283118253E+032.5765013310E+01+
*       0.0000000000E+00               0
GRID*                  6               03.7971909484E+032.5849042840E+01+
*       0.0000000000E+00               0
GRID*                  7               03.7661585070E+032.5882371808E+01+
*       0.0000000000E+00               0
GRID*                  8               03.7355060841E+032.5879951203E+01+
*       0.0000000000E+00               0
GRID*                  9               03.7052398855E+032.5876804551E+01+
*       0.0000000000E+00               0
GRID*                 10               03.6751004288E+032.5874668996E+01+
*       0.0000000000E+00               0
GRID*                 11               03.6450122865E+032.5873830726E+01+
*       0.0000000000E+00               0
GRID*                 12               03.6149390240E+032.5872779619E+01+
*       0.0000000000E+00               0
GRID*                 13               03.5848516517E+032.5867508564E+01+
*       0.0000000000E+00               0
GRID*                 14               03.5547221857E+032.5848004806E+01+
*       0.0000000000E+00               0
GRID*                 15               03.5245308872E+032.5793540802E+01+
*       0.0000000000E+00               0
GRID*                 16               03.4942875139E+032.5673247795E+01+
*       0.0000000000E+00               0
GRID*                 17               03.4640537180E+032.5454547971E+01+
*       0.0000000000E+00               0
GRID*                 18               03.4339502687E+032.5126635962E+01+
*       0.0000000000E+00               0
GRID*                 19               03.4041509585E+032.4733418234E+01+
*       0.0000000000E+00               0
GRID*                 20               03.3748288604E+032.4461731679E+01+
*       0.0000000000E+00               0
GRID*                 21               03.3457654659E+032.4780029174E+01+
*       0.0000000000E+00               0
GRID*                 22               03.3161053325E+032.5686360535E+01+
*       0.0000000000E+00               0
GRID*                 23               03.2855622373E+032.6363272629E+01+
*       0.0000000000E+00               0
GRID*                 24               03.2548559979E+032.6463296832E+01+
*       0.0000000000E+00               0
GRID*                 25               03.2244147099E+032.6285419284E+01+
*       0.0000000000E+00               0
GRID*                 26               03.1942242762E+032.6030184679E+01+
*       0.0000000000E+00               0
GRID*                 27               03.1642343328E+032.5801226837E+01+
*       0.0000000000E+00               0
GRID*                 28               03.1344248672E+032.5666559539E+01+
*       0.0000000000E+00               0
GRID*                 29               03.1047629300E+032.5688696513E+01+
*       0.0000000000E+00               0
GRID*                 30               03.0751540100E+032.5905291879E+01+
*       0.0000000000E+00               0
GRID*                 31               03.0454681846E+032.6279076550E+01+
*       0.0000000000E+00               0
GRID*                 32               03.0156305877E+032.6710589374E+01+
*       0.0000000000E+00               0
GRID*                 33               02.9856549461E+032.7118279145E+01+
*       0.0000000000E+00               0
GRID*                 34               02.9555407228E+032.7462294556E+01+
*       0.0000000000E+00               0
GRID*                 35               02.9252167261E+032.7671528819E+01+
*       0.0000000000E+00               0
GRID*                 36               02.8948061824E+032.7525821398E+01+
*       0.0000000000E+00               0
GRID*                 37               02.8647611368E+032.7084447228E+01+
*       0.0000000000E+00               0
GRID*                 38               02.8350292651E+032.6863945362E+01+
*       0.0000000000E+00               0
GRID*                 39               02.8049870702E+032.6864977850E+01+
*       0.0000000000E+00               0
GRID*                 40               02.7746367762E+032.6636216388E+01+
*       0.0000000000E+00               0
GRID*                 41               02.7444418493E+032.6220618172E+01+
*       0.0000000000E+00               0
GRID*                 42               02.7144957264E+032.5878178209E+01+
*       0.0000000000E+00               0
GRID*                 43               02.6847679646E+032.5656034993E+01+
*       0.0000000000E+00               0
GRID*                 44               02.6551970668E+032.5531480281E+01+
*       0.0000000000E+00               0
GRID*                 45               02.6256748777E+032.5472359965E+01+
*       0.0000000000E+00               0
GRID*                 46               02.5961837496E+032.5468049840E+01+
*       0.0000000000E+00               0
GRID*                 47               02.5667157565E+032.5499916164E+01+
*       0.0000000000E+00               0
GRID*                 48               02.5372820557E+032.5542638749E+01+
*       0.0000000000E+00               0
GRID*                 49               02.5079026761E+032.5582453844E+01+
*       0.0000000000E+00               0
GRID*                 50               02.4785845797E+032.5624901520E+01+
*       0.0000000000E+00               0
GRID*                 51               02.4493124078E+032.5680525066E+01+
*       0.0000000000E+00               0
GRID*                 52               02.4200539369E+032.5760017578E+01+
*       0.0000000000E+00               0
GRID*                 53               02.3907689891E+032.5872577146E+01+
*       0.0000000000E+00               0
GRID*                 54               02.3614118081E+032.6026297415E+01+
*       0.0000000000E+00               0
GRID*                 55               02.3319304962E+032.6218217754E+01+
*       0.0000000000E+00               0
GRID*                 56               02.3022677324E+032.6392693519E+01+
*       0.0000000000E+00               0
GRID*                 57               02.2724003360E+032.6323779919E+01+
*       0.0000000000E+00               0
GRID*                 58               02.2428224438E+032.5250739433E+01+
*       0.0000000000E+00               0
GRID*                 59               02.2183246576E+032.1361580558E+01+
*       0.0000000000E+00               0
GRID*                 60               02.2214357061E+035.1785356729E+01+
*       0.0000000000E+00               0
GRID*                 61               02.2069101351E+038.6601567150E+01+
*       0.0000000000E+00               0
GRID*                 62               02.1906385508E+031.1707231427E+02+
*       0.0000000000E+00               0
GRID*                 63               02.1701061894E+031.4491777420E+02+
*       0.0000000000E+00               0
GRID*                 64               02.1459031291E+031.6968830572E+02+
*       0.0000000000E+00               0
GRID*                 65               02.1178187509E+031.9095756073E+02+
*       0.0000000000E+00               0
GRID*                 66               02.0866976996E+032.0757849067E+02+
*       0.0000000000E+00               0
GRID*                 67               02.0530902396E+032.1976259974E+02+
*       0.0000000000E+00               0
GRID*                 68               02.0172182199E+032.2588988924E+02+
*       0.0000000000E+00               0
GRID*                 69               01.9809660796E+032.2561620216E+02+
*       0.0000000000E+00               0
GRID*                 70               01.9457826824E+032.1916548183E+02+
*       0.0000000000E+00               0
GRID*                 71               01.9132587792E+032.0725456561E+02+
*       0.0000000000E+00               0
GRID*                 72               01.8829194536E+031.9171001444E+02+
*       0.0000000000E+00               0
GRID*                 73               01.8544147133E+031.7142601903E+02+
*       0.0000000000E+00               0
GRID*                 74               01.8294024041E+031.4659600918E+02+
*       0.0000000000E+00               0
GRID*                 75               01.8085964022E+031.1830039885E+02+
*       0.0000000000E+00               0
GRID*                 76               01.7923366953E+038.7371499216E+01+
*       0.0000000000E+00               0
GRID*                 77               01.7781362881E+035.2084139189E+01+
*       0.0000000000E+00               0
GRID*                 78               01.7815741982E+032.1425546970E+01+
*       0.0000000000E+00               0
GRID*                 79               01.7570368788E+032.5397555095E+01+
*       0.0000000000E+00               0
GRID*                 80               01.7276086315E+032.6587273381E+01+
*       0.0000000000E+00               0
GRID*                 81               01.6978959931E+032.7086470544E+01+
*       0.0000000000E+00               0
GRID*                 82               01.6676283185E+032.7644114789E+01+
*       0.0000000000E+00               0
GRID*                 83               01.6371219874E+032.6950454898E+01+
*       0.0000000000E+00               0
GRID*                 84               01.6078337530E+032.5636392693E+01+
*       0.0000000000E+00               0
GRID*                 85               01.5790469036E+032.5286780296E+01+
*       0.0000000000E+00               0
GRID*                 86               01.5499883999E+032.5419072772E+01+
*       0.0000000000E+00               0
GRID*                 87               01.5206467481E+032.5690864268E+01+
*       0.0000000000E+00               0
GRID*                 88               01.4911911196E+032.5929336800E+01+
*       0.0000000000E+00               0
GRID*                 89               01.4617832452E+032.6085959082E+01+
*       0.0000000000E+00               0
GRID*                 90               01.4325024227E+032.6192714216E+01+
*       0.0000000000E+00               0
GRID*                 91               01.4033335210E+032.6307412771E+01+
*       0.0000000000E+00               0
GRID*                 92               01.3741900185E+032.6481379259E+01+
*       0.0000000000E+00               0
GRID*                 93               01.3449342808E+032.6741668386E+01+
*       0.0000000000E+00               0
GRID*                 94               01.3153800306E+032.7057633188E+01+
*       0.0000000000E+00               0
GRID*                 95               01.2852658621E+032.7299070157E+01+
*       0.0000000000E+00               0
GRID*                 96               01.2547155698E+032.7120277583E+01+
*       0.0000000000E+00               0
GRID*                 97               01.2243901140E+032.6461448676E+01+
*       0.0000000000E+00               0
GRID*                 98               01.1945466283E+032.5788424998E+01+
*       0.0000000000E+00               0
GRID*                 99               01.1648900062E+032.5398855119E+01+
*       0.0000000000E+00               0
GRID*                100               01.1351898966E+032.5229166897E+01+
*       0.0000000000E+00               0
GRID*                101               01.1054042084E+032.5192282841E+01+
*       0.0000000000E+00               0
GRID*                102               01.0755979864E+032.5254884132E+01+
*       0.0000000000E+00               0
GRID*                103               01.0459042505E+032.5479485722E+01+
*       0.0000000000E+00               0
GRID*                104               01.0163720598E+032.6126432584E+01+
*       0.0000000000E+00               0
GRID*                105               09.8629598043E+022.7669727878E+01+
*       0.0000000000E+00               0
GRID*                106               09.5495723002E+022.8457448841E+01+
*       0.0000000000E+00               0
GRID*                107               09.2391398144E+022.7769772017E+01+
*       0.0000000000E+00               0
GRID*                108               08.9370308122E+022.7149183639E+01+
*       0.0000000000E+00               0
GRID*                109               08.6377885363E+022.6745115646E+01+
*       0.0000000000E+00               0
GRID*                110               08.3390393373E+022.6496381503E+01+
*       0.0000000000E+00               0
GRID*                111               08.0400866631E+022.6339248580E+01+
*       0.0000000000E+00               0
GRID*                112               07.7408403581E+022.6234569031E+01+
*       0.0000000000E+00               0
GRID*                113               07.4413814886E+022.6161146171E+01+
*       0.0000000000E+00               0
GRID*                114               07.1417961850E+022.6107843306E+01+
*       0.0000000000E+00               0
GRID*                115               06.8421406677E+022.6068297983E+01+
*       0.0000000000E+00               0
GRID*                116               06.5424091044E+022.6038161137E+01+
*       0.0000000000E+00               0
GRID*                117               06.2425898690E+022.6015512245E+01+
*       0.0000000000E+00               0
GRID*                118               05.9426986575E+022.5997656649E+01+
*       0.0000000000E+00               0
GRID*                119               05.6427236718E+022.5982704051E+01+
*       0.0000000000E+00               0
GRID*                120               05.3426809149E+022.5970286800E+01+
*       0.0000000000E+00               0
GRID*                121               05.0425541170E+022.5959062077E+01+
*       0.0000000000E+00               0
GRID*                122               04.7422480021E+022.5948675539E+01+
*       0.0000000000E+00               0
GRID*                123               04.4415949948E+022.5939162144E+01+
*       0.0000000000E+00               0
GRID*                124               04.1401880881E+022.5931812676E+01+
*       0.0000000000E+00               0
GRID*                125               03.8364981648E+022.5931083482E+01+
*       0.0000000000E+00               0
GRID*                126               03.5305151687E+022.5923304000E+01+
*       0.0000000000E+00               0
GRID*                127               03.2237881385E+022.5912981951E+01+
*       0.0000000000E+00               0
GRID*                128               02.9167238251E+022.5897320402E+01+
*       0.0000000000E+00               0
GRID*                129               02.6095258894E+022.5867890667E+01+
*       0.0000000000E+00               0
GRID*                130               02.3023838600E+022.5807821826E+01+
*       0.0000000000E+00               0
GRID*                131               01.9956676691E+022.5716792681E+01+
*       0.0000000000E+00               0
GRID*                132               01.6899993761E+022.5655632871E+01+
*       0.0000000000E+00               0
GRID*                133               01.3856851929E+022.5771968277E+01+
*       0.0000000000E+00               0
GRID*                134               01.0808106021E+022.6281931087E+01+
*       0.0000000000E+00               0
GRID*                135               07.6889347159E+012.7147753997E+01+
*       0.0000000000E+00               0
GRID*                136               04.6187965464E+012.6652239385E+01+
*       0.0000000000E+00               0
GRID*                137               01.8921434386E+012.6951521943E+01+
*       0.0000000000E+00               0
GRID*                138               03.0668825341E+014.8872150008E+01+
*       0.0000000000E+00               0
GRID*                139               02.8434759736E+017.5198114001E+01+
*       0.0000000000E+00               0
GRID*                140               02.6976024428E+011.0463741133E+02+
*       0.0000000000E+00               0
GRID*                141               02.6186386997E+011.3390397018E+02+
*       0.0000000000E+00               0
GRID*                142               02.5872030585E+011.6328196742E+02+
*       0.0000000000E+00               0
GRID*                143               02.5573260592E+011.9287625657E+02+
*       0.0000000000E+00               0
GRID*                144               02.5276920222E+012.2227520313E+02+
*       0.0000000000E+00               0
GRID*                145               02.5448929382E+012.5169076762E+02+
*       0.0000000000E+00               0
GRID*                146               02.5713258719E+012.8165352028E+02+
*       0.0000000000E+00               0
GRID*                147               02.5459912339E+013.1173519178E+02+
*       0.0000000000E+00               0
GRID*                148               02.4830755308E+013.4132313026E+02+
*       0.0000000000E+00               0
GRID*                149               02.4377188420E+013.7029747560E+02+
*       0.0000000000E+00               0
GRID*                150               02.4571842534E+013.9931243743E+02+
*       0.0000000000E+00               0
GRID*                151               02.4889129702E+014.2903792839E+02+
*       0.0000000000E+00               0
GRID*                152               02.4690373713E+014.5888863550E+02+
*       0.0000000000E+00               0
GRID*                153               02.4415907982E+014.8825721614E+02+
*       0.0000000000E+00               0
GRID*                154               02.4499091403E+015.1752638890E+02+
*       0.0000000000E+00               0
GRID*                155               02.4770662462E+015.4715964029E+02+
*       0.0000000000E+00               0
GRID*                156               02.4840729178E+015.7694158930E+02+
*       0.0000000000E+00               0
GRID*                157               02.4982732876E+016.0635044592E+02+
*       0.0000000000E+00               0
GRID*                158               02.5838226539E+016.3604078550E+02+
*       0.0000000000E+00               0
GRID*                159               02.6012712870E+016.6631197849E+02+
*       0.0000000000E+00               0
GRID*                160               02.5674445908E+016.9599614397E+02+
*       0.0000000000E+00               0
GRID*                161               02.5980567800E+017.2617311293E+02+
*       0.0000000000E+00               0
GRID*                162               02.3990635814E+017.5635821317E+02+
*       0.0000000000E+00               0
GRID*                163               01.9829331202E+017.8035331938E+02+
*       0.0000000000E+00               0
GRID*                164               04.4026165535E+017.7589436810E+02+
*       0.0000000000E+00               0
GRID*                165               07.4690553349E+017.7333501211E+02+
*       0.0000000000E+00               0
GRID*                166               01.0589726850E+027.7330172175E+02+
*       0.0000000000E+00               0
GRID*                167               01.3646779586E+027.7348803866E+02+
*       0.0000000000E+00               0
GRID*                168               01.6691789809E+027.7366373035E+02+
*       0.0000000000E+00               0
GRID*                169               01.9730732751E+027.7383990854E+02+
*       0.0000000000E+00               0
GRID*                170               02.2763508632E+027.7398007603E+02+
*       0.0000000000E+00               0
GRID*                171               02.5793323376E+027.7406720338E+02+
*       0.0000000000E+00               0
GRID*                172               02.8822595378E+027.7411067644E+02+
*       0.0000000000E+00               0
GRID*                173               03.1851961596E+027.7413018991E+02+
*       0.0000000000E+00               0
GRID*                174               03.4881344032E+027.7413972139E+02+
*       0.0000000000E+00               0
GRID*                175               03.7910639731E+027.7414547988E+02+
*       0.0000000000E+00               0
GRID*                176               04.0939859072E+027.7415030177E+02+
*       0.0000000000E+00               0
GRID*                177               04.3969067144E+027.7415492056E+02+
*       0.0000000000E+00               0
GRID*                178               04.6998281672E+027.7415919256E+02+
*       0.0000000000E+00               0
GRID*                179               05.0027598334E+027.7416302073E+02+
*       0.0000000000E+00               0
GRID*                180               05.3057108220E+027.7416623831E+02+
*       0.0000000000E+00               0
GRID*                181               05.6086830493E+027.7416882373E+02+
*       0.0000000000E+00               0
GRID*                182               05.9116767286E+027.7417107999E+02+
*       0.0000000000E+00               0
GRID*                183               06.2146945700E+027.7417417064E+02+
*       0.0000000000E+00               0
GRID*                184               06.5177453840E+027.7418035843E+02+
*       0.0000000000E+00               0
GRID*                185               06.8208315337E+027.7419173211E+02+
*       0.0000000000E+00               0
GRID*                186               07.1239827566E+027.7421227589E+02+
*       0.0000000000E+00               0
GRID*                187               07.4272663483E+027.7424119445E+02+
*       0.0000000000E+00               0
GRID*                188               07.7307146434E+027.7426075351E+02+
*       0.0000000000E+00               0
GRID*                189               08.0343633380E+027.7422869048E+02+
*       0.0000000000E+00               0
GRID*                190               08.3383535879E+027.7407175099E+02+
*       0.0000000000E+00               0
GRID*                191               08.6433726144E+027.7369986579E+02+
*       0.0000000000E+00               0
GRID*                192               08.9519548016E+027.7308283617E+02+
*       0.0000000000E+00               0
GRID*                193               09.2699974510E+027.7268157091E+02+
*       0.0000000000E+00               0
GRID*                194               09.5802294382E+027.7522850106E+02+
*       0.0000000000E+00               0
GRID*                195               09.8182012654E+027.8015509030E+02+
*       0.0000000000E+00               0
GRID*                196               09.8030670668E+027.5562074987E+02+
*       0.0000000000E+00               0
GRID*                197               09.8360763805E+027.2398724897E+02+
*       0.0000000000E+00               0
GRID*                198               09.9315687844E+026.9236939326E+02+
*       0.0000000000E+00               0
GRID*                199               01.0053118762E+036.6275062799E+02+
*       0.0000000000E+00               0
GRID*                200               01.0202816277E+036.3394775418E+02+
*       0.0000000000E+00               0
GRID*                201               01.0384290160E+036.0651153810E+02+
*       0.0000000000E+00               0
GRID*                202               01.0593770649E+035.8139685337E+02+
*       0.0000000000E+00               0
GRID*                203               01.0822550781E+035.5920050661E+02+
*       0.0000000000E+00               0
GRID*                204               01.1066177479E+035.3845759569E+02+
*       0.0000000000E+00               0
GRID*                205               01.1336030135E+035.2047190441E+02+
*       0.0000000000E+00               0
GRID*                206               01.1619154709E+035.0574913994E+02+
*       0.0000000000E+00               0
GRID*                207               01.1913861480E+034.9373419722E+02+
*       0.0000000000E+00               0
GRID*                208               01.2216504036E+034.8477376296E+02+
*       0.0000000000E+00               0
GRID*                209               01.2528362870E+034.7771505503E+02+
*       0.0000000000E+00               0
GRID*                210               01.2851444694E+034.7415863438E+02+
*       0.0000000000E+00               0
GRID*                211               01.3174197247E+034.7417661360E+02+
*       0.0000000000E+00               0
GRID*                212               01.3495629517E+034.7761371520E+02+
*       0.0000000000E+00               0
GRID*                213               01.3809697859E+034.8463722069E+02+
*       0.0000000000E+00               0
GRID*                214               01.4108768496E+034.9490924162E+02+
*       0.0000000000E+00               0
GRID*                215               01.4386339060E+035.0731516056E+02+
*       0.0000000000E+00               0
GRID*                216               01.4663183523E+035.2092464558E+02+
*       0.0000000000E+00               0
GRID*                217               01.4936322053E+035.3846603099E+02+
*       0.0000000000E+00               0
GRID*                218               01.5182498163E+035.5966316330E+02+
*       0.0000000000E+00               0
GRID*                219               01.5401852119E+035.8264072451E+02+
*       0.0000000000E+00               0
GRID*                220               01.5598157391E+036.0711677014E+02+
*       0.0000000000E+00               0
GRID*                221               01.5773150288E+036.3308056453E+02+
*       0.0000000000E+00               0
GRID*                222               01.5926628854E+036.6055293894E+02+
*       0.0000000000E+00               0
GRID*                223               01.6062136308E+036.8995751589E+02+
*       0.0000000000E+00               0
GRID*                224               01.6162960326E+037.2246109398E+02+
*       0.0000000000E+00               0
GRID*                225               01.6194989246E+037.5495946123E+02+
*       0.0000000000E+00               0
GRID*                226               01.6178858074E+037.7993970822E+02+
*       0.0000000000E+00               0
GRID*                227               01.6413658136E+037.7464782699E+02+
*       0.0000000000E+00               0
GRID*                228               01.6720494106E+037.7167547315E+02+
*       0.0000000000E+00               0
GRID*                229               01.7034316326E+037.7198112880E+02+
*       0.0000000000E+00               0
GRID*                230               01.7337604025E+037.7268485270E+02+
*       0.0000000000E+00               0
GRID*                231               01.7636444216E+037.7323537348E+02+
*       0.0000000000E+00               0
GRID*                232               01.7933842371E+037.7361539175E+02+
*       0.0000000000E+00               0
GRID*                233               01.8230776864E+037.7388491578E+02+
*       0.0000000000E+00               0
GRID*                234               01.8527535708E+037.7409135766E+02+
*       0.0000000000E+00               0
GRID*                235               01.8824154748E+037.7426131578E+02+
*       0.0000000000E+00               0
GRID*                236               01.9120466331E+037.7440485357E+02+
*       0.0000000000E+00               0
GRID*                237               01.9416105755E+037.7451664240E+02+
*       0.0000000000E+00               0
GRID*                238               01.9710683958E+037.7457269626E+02+
*       0.0000000000E+00               0
GRID*                239               02.0004147790E+037.7453246141E+02+
*       0.0000000000E+00               0
GRID*                240               02.0297205540E+037.7437662122E+02+
*       0.0000000000E+00               0
GRID*                241               02.0591215904E+037.7414543949E+02+
*       0.0000000000E+00               0
GRID*                242               02.0886836583E+037.7392798522E+02+
*       0.0000000000E+00               0
GRID*                243               02.1183375667E+037.7379679657E+02+
*       0.0000000000E+00               0
GRID*                244               02.1479886744E+037.7374732705E+02+
*       0.0000000000E+00               0
GRID*                245               02.1775864182E+037.7372131003E+02+
*       0.0000000000E+00               0
GRID*                246               02.2071203779E+037.7364759536E+02+
*       0.0000000000E+00               0
GRID*                247               02.2366218548E+037.7345349287E+02+
*       0.0000000000E+00               0
GRID*                248               02.2661961099E+037.7307700991E+02+
*       0.0000000000E+00               0
GRID*                249               02.2961328772E+037.7254187438E+02+
*       0.0000000000E+00               0
GRID*                250               02.3269949132E+037.7234258725E+02+
*       0.0000000000E+00               0
GRID*                251               02.3572927546E+037.7504612020E+02+
*       0.0000000000E+00               0
GRID*                252               02.3809529751E+037.7982272007E+02+
*       0.0000000000E+00               0
GRID*                253               02.3774988062E+037.5502604735E+02+
*       0.0000000000E+00               0
GRID*                254               02.3768686108E+037.2366735194E+02+
*       0.0000000000E+00               0
GRID*                255               02.3792668226E+036.9233113701E+02+
*       0.0000000000E+00               0
GRID*                256               02.3816775720E+036.6166012240E+02+
*       0.0000000000E+00               0
GRID*                257               02.3853344306E+036.3033838942E+02+
*       0.0000000000E+00               0
GRID*                258               02.3908722294E+035.9941471469E+02+
*       0.0000000000E+00               0
GRID*                259               02.3970521290E+035.6922319289E+02+
*       0.0000000000E+00               0
GRID*                260               02.4038656351E+035.3943411086E+02+
*       0.0000000000E+00               0
GRID*                261               02.4113191011E+035.0987550497E+02+
*       0.0000000000E+00               0
GRID*                262               02.4193754499E+034.8028248994E+02+
*       0.0000000000E+00               0
GRID*                263               02.4282240256E+034.5008791021E+02+
*       0.0000000000E+00               0
GRID*                264               02.4393399421E+034.1987943791E+02+
*       0.0000000000E+00               0
GRID*                265               02.4520885030E+033.9096728920E+02+
*       0.0000000000E+00               0
GRID*                266               02.4653211698E+033.6233021632E+02+
*       0.0000000000E+00               0
GRID*                267               02.4808646285E+033.3414937611E+02+
*       0.0000000000E+00               0
GRID*                268               02.4984336786E+033.0764612346E+02+
*       0.0000000000E+00               0
GRID*                269               02.5171543974E+032.8213158751E+02+
*       0.0000000000E+00               0
GRID*                270               02.5380912852E+032.5709044358E+02+
*       0.0000000000E+00               0
GRID*                271               02.5623431174E+032.3423578106E+02+
*       0.0000000000E+00               0
GRID*                272               02.5890933494E+032.1429464078E+02+
*       0.0000000000E+00               0
GRID*                273               02.6184510204E+031.9796542050E+02+
*       0.0000000000E+00               0
GRID*                274               02.6496699392E+031.8625952603E+02+
*       0.0000000000E+00               0
GRID*                275               02.6824865650E+031.7950154238E+02+
*       0.0000000000E+00               0
GRID*                276               02.7164356677E+031.7862653756E+02+
*       0.0000000000E+00               0
GRID*                277               02.7506377087E+031.8404286335E+02+
*       0.0000000000E+00               0
GRID*                278               02.7825036192E+031.9630990006E+02+
*       0.0000000000E+00               0
GRID*                279               02.8113652910E+032.1234071167E+02+
*       0.0000000000E+00               0
GRID*                280               02.8380413007E+032.3198369148E+02+
*       0.0000000000E+00               0
GRID*                281               02.8622329505E+032.5454200376E+02+
*       0.0000000000E+00               0
GRID*                282               02.8841441688E+032.7990410119E+02+
*       0.0000000000E+00               0
GRID*                283               02.9028085592E+033.0741903849E+02+
*       0.0000000000E+00               0
GRID*                284               02.9189573974E+033.3522014881E+02+
*       0.0000000000E+00               0
GRID*                285               02.9333722329E+033.6311638980E+02+
*       0.0000000000E+00               0
GRID*                286               02.9466789218E+033.9129292620E+02+
*       0.0000000000E+00               0
GRID*                287               02.9588443263E+034.2010567411E+02+
*       0.0000000000E+00               0
GRID*                288               02.9696217566E+034.4937463380E+02+
*       0.0000000000E+00               0
GRID*                289               02.9792346610E+034.7867237175E+02+
*       0.0000000000E+00               0
GRID*                290               02.9881142032E+035.0804178297E+02+
*       0.0000000000E+00               0
GRID*                291               02.9965117595E+035.3787905214E+02+
*       0.0000000000E+00               0
GRID*                292               03.0043770291E+035.6887299582E+02+
*       0.0000000000E+00               0
GRID*                293               03.0099363137E+036.0072319539E+02+
*       0.0000000000E+00               0
GRID*                294               03.0135105532E+036.3148980946E+02+
*       0.0000000000E+00               0
GRID*                295               03.0170750500E+036.6143927811E+02+
*       0.0000000000E+00               0
GRID*                296               03.0205478836E+036.9170476883E+02+
*       0.0000000000E+00               0
GRID*                297               03.0234322724E+037.2326714007E+02+
*       0.0000000000E+00               0
GRID*                298               03.0229378438E+037.5483225169E+02+
*       0.0000000000E+00               0
GRID*                299               03.0194488817E+037.7974336419E+02+
*       0.0000000000E+00               0
GRID*                300               03.0436346996E+037.7487333484E+02+
*       0.0000000000E+00               0
GRID*                301               03.0746600030E+037.7208238823E+02+
*       0.0000000000E+00               0
