$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_fem 4º ref 3.fem
$*             SIM FILE: C:\Users\PC\Documents\MComp_24\Simulações\Refinamentos\T3\4º\geometria finalSim_sim 4º ref 3.sim
$*        ANALYSIS TYPE: Thermal
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 153 Steady State Nonlinear Heat Transfer
$*
$*    SOLVER INPUT FILE: geometria_finalsim_sim_4º_ref_3-solution_1.dat
$*        CREATION DATE: 10-Dec-2023
$*        CREATION TIME: 23:01:17
$*             HOSTNAME: HP
+              5                         20.0000         20.0000
$*
$* PARAM CARDS
$*
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               02.0000000000E+035.5000000000E+02+
*       0.0000000000E+00               0
GRID*                  2               03.9289569496E+032.3024636757E+01+
*       0.0000000000E+00               0
GRID*                  3               03.9022398339E+032.3075636452E+01+
*       0.0000000000E+00               0
GRID*                  4               03.8748217740E+032.3287703726E+01+
*       0.0000000000E+00               0
GRID*                  5               03.8471281748E+032.3413668077E+01+
*       0.0000000000E+00               0
GRID*                  6               03.8193574562E+032.3462450090E+01+
*       0.0000000000E+00               0
GRID*                  7               03.7916115637E+032.3469332254E+01+
*       0.0000000000E+00               0
GRID*                  8               03.7639680911E+032.3461276033E+01+
*       0.0000000000E+00               0
GRID*                  9               03.7365988727E+032.3444729297E+01+
*       0.0000000000E+00               0
GRID*                 10               03.7094938452E+032.3438812853E+01+
*       0.0000000000E+00               0
GRID*                 11               03.6824742748E+032.3437676807E+01+
*       0.0000000000E+00               0
GRID*                 12               03.6554933355E+032.3438541612E+01+
*       0.0000000000E+00               0
GRID*                 13               03.6285340898E+032.3440080770E+01+
*       0.0000000000E+00               0
GRID*                 14               03.6015886796E+032.3441191810E+01+
*       0.0000000000E+00               0
GRID*                 15               03.5746517464E+032.3441930007E+01+
*       0.0000000000E+00               0
GRID*                 16               03.5477195103E+032.3442330315E+01+
*       0.0000000000E+00               0
GRID*                 17               03.5207896731E+032.3442331373E+01+
*       0.0000000000E+00               0
GRID*                 18               03.4938610782E+032.3441641266E+01+
*       0.0000000000E+00               0
GRID*                 19               03.4669328465E+032.3440048256E+01+
*       0.0000000000E+00               0
GRID*                 20               03.4400046494E+032.3437297998E+01+
*       0.0000000000E+00               0
GRID*                 21               03.4130767469E+032.3432894580E+01+
*       0.0000000000E+00               0
GRID*                 22               03.3861493304E+032.3426208318E+01+
*       0.0000000000E+00               0
GRID*                 23               03.3592203583E+032.3416194557E+01+
*       0.0000000000E+00               0
GRID*                 24               03.3322886848E+032.3402098167E+01+
*       0.0000000000E+00               0
GRID*                 25               03.3053556782E+032.3382078658E+01+
*       0.0000000000E+00               0
GRID*                 26               03.2784216893E+032.3354631064E+01+
*       0.0000000000E+00               0
GRID*                 27               03.2514869709E+032.3319256422E+01+
*       0.0000000000E+00               0
GRID*                 28               03.2245502848E+032.3275970623E+01+
*       0.0000000000E+00               0
GRID*                 29               03.1976128864E+032.3227842373E+01+
*       0.0000000000E+00               0
GRID*                 30               03.1706807210E+032.3180726361E+01+
*       0.0000000000E+00               0
GRID*                 31               03.1437603203E+032.3141737522E+01+
*       0.0000000000E+00               0
GRID*                 32               03.1168604131E+032.3118529830E+01+
*       0.0000000000E+00               0
GRID*                 33               03.0899898904E+032.3117338759E+01+
*       0.0000000000E+00               0
GRID*                 34               03.0631550844E+032.3141636604E+01+
*       0.0000000000E+00               0
GRID*                 35               03.0363576768E+032.3191097592E+01+
*       0.0000000000E+00               0
GRID*                 36               03.0095916067E+032.3260061485E+01+
*       0.0000000000E+00               0
GRID*                 37               02.9828436959E+032.3338382452E+01+
*       0.0000000000E+00               0
GRID*                 38               02.9560970046E+032.3415972868E+01+
*       0.0000000000E+00               0
GRID*                 39               02.9293368014E+032.3487595630E+01+
*       0.0000000000E+00               0
GRID*                 40               02.9025520141E+032.3554948111E+01+
*       0.0000000000E+00               0
GRID*                 41               02.8757343194E+032.3628354538E+01+
*       0.0000000000E+00               0
GRID*                 42               02.8488707039E+032.3728191529E+01+
*       0.0000000000E+00               0
GRID*                 43               02.8219178779E+032.3867527608E+01+
*       0.0000000000E+00               0
GRID*                 44               02.7948096660E+032.3996414216E+01+
*       0.0000000000E+00               0
GRID*                 45               02.7675708516E+032.4004639707E+01+
*       0.0000000000E+00               0
GRID*                 46               02.7403823748E+032.3822461246E+01+
*       0.0000000000E+00               0
GRID*                 47               02.7134750869E+032.3490957319E+01+
*       0.0000000000E+00               0
GRID*                 48               02.6870766353E+032.3145250198E+01+
*       0.0000000000E+00               0
GRID*                 49               02.6612193161E+032.3016151688E+01+
*       0.0000000000E+00               0
GRID*                 50               02.6355435148E+032.3552634878E+01+
*       0.0000000000E+00               0
GRID*                 51               02.6089741701E+032.4930744829E+01+
*       0.0000000000E+00               0
GRID*                 52               02.5813160915E+032.5279219310E+01+
*       0.0000000000E+00               0
GRID*                 53               02.5543168102E+032.4436884665E+01+
*       0.0000000000E+00               0
GRID*                 54               02.5279267282E+032.3968141592E+01+
*       0.0000000000E+00               0
GRID*                 55               02.5016535985E+032.3675452660E+01+
*       0.0000000000E+00               0
GRID*                 56               02.4754577951E+032.3458682111E+01+
*       0.0000000000E+00               0
GRID*                 57               02.4493288859E+032.3293942609E+01+
*       0.0000000000E+00               0
GRID*                 58               02.4232256542E+032.3180567527E+01+
*       0.0000000000E+00               0
GRID*                 59               02.3970905116E+032.3118897194E+01+
*       0.0000000000E+00               0
GRID*                 60               02.3708805201E+032.3094215443E+01+
*       0.0000000000E+00               0
GRID*                 61               02.3445811006E+032.3087268333E+01+
*       0.0000000000E+00               0
GRID*                 62               02.3181902128E+032.3075910575E+01+
*       0.0000000000E+00               0
GRID*                 63               02.2916971723E+032.3006545229E+01+
*       0.0000000000E+00               0
GRID*                 64               02.2650921472E+032.2698392628E+01+
*       0.0000000000E+00               0
GRID*                 65               02.2387370919E+032.1542144562E+01+
*       0.0000000000E+00               0
GRID*                 66               02.2168322413E+031.8088319063E+01+
*       0.0000000000E+00               0
GRID*                 67               02.2205010211E+034.3779508902E+01+
*       0.0000000000E+00               0
GRID*                 68               02.2093913680E+037.2822166810E+01+
*       0.0000000000E+00               0
GRID*                 69               02.1977817852E+039.7991166410E+01+
*       0.0000000000E+00               0
GRID*                 70               02.1841753011E+031.2234561729E+02+
*       0.0000000000E+00               0
GRID*                 71               02.1669264483E+031.4538237619E+02+
*       0.0000000000E+00               0
GRID*                 72               02.1464576042E+031.6591505464E+02+
*       0.0000000000E+00               0
GRID*                 73               02.1237432506E+031.8331225732E+02+
*       0.0000000000E+00               0
GRID*                 74               02.0994673865E+031.9804783965E+02+
*       0.0000000000E+00               0
GRID*                 75               02.0726434031E+032.1010863520E+02+
*       0.0000000000E+00               0
GRID*                 76               02.0438110421E+032.1813032562E+02+
*       0.0000000000E+00               0
GRID*                 77               02.0145159052E+032.2162392871E+02+
*       0.0000000000E+00               0
GRID*                 78               01.9860754786E+032.2109022927E+02+
*       0.0000000000E+00               0
GRID*                 79               01.9579744456E+032.1815645346E+02+
*       0.0000000000E+00               0
GRID*                 80               01.9298317477E+032.1138883699E+02+
*       0.0000000000E+00               0
GRID*                 81               01.9025591821E+032.0070440808E+02+
*       0.0000000000E+00               0
GRID*                 82               01.8768995634E+031.8588766347E+02+
*       0.0000000000E+00               0
GRID*                 83               01.8543331604E+031.6780854738E+02+
*       0.0000000000E+00               0
GRID*                 84               01.8339312779E+031.4811392275E+02+
*       0.0000000000E+00               0
GRID*                 85               01.8160164248E+031.2561343291E+02+
*       0.0000000000E+00               0
GRID*                 86               01.8010928033E+031.0126572203E+02+
*       0.0000000000E+00               0
GRID*                 87               01.7859398890E+037.4693637858E+01+
*       0.0000000000E+00               0
GRID*                 88               01.7788381591E+034.2783053127E+01+
*       0.0000000000E+00               0
GRID*                 89               01.7830274084E+031.7883743756E+01+
*       0.0000000000E+00               0
GRID*                 90               01.7612871698E+032.1246482589E+01+
*       0.0000000000E+00               0
GRID*                 91               01.7351002354E+032.2737247620E+01+
*       0.0000000000E+00               0
GRID*                 92               01.7082637196E+032.3422474303E+01+
*       0.0000000000E+00               0
GRID*                 93               01.6814622830E+032.3557253750E+01+
*       0.0000000000E+00               0
GRID*                 94               01.6549011907E+032.3518720649E+01+
*       0.0000000000E+00               0
GRID*                 95               01.6284890783E+032.3471661339E+01+
*       0.0000000000E+00               0
GRID*                 96               01.6021413087E+032.3456685169E+01+
*       0.0000000000E+00               0
GRID*                 97               01.5758184029E+032.3469208610E+01+
*       0.0000000000E+00               0
GRID*                 98               01.5495060850E+032.3496219914E+01+
*       0.0000000000E+00               0
GRID*                 99               01.5231965215E+032.3528326223E+01+
*       0.0000000000E+00               0
GRID*                100               01.4968846661E+032.3564073963E+01+
*       0.0000000000E+00               0
GRID*                101               01.4705693430E+032.3606729800E+01+
*       0.0000000000E+00               0
GRID*                102               01.4442434958E+032.3654701178E+01+
*       0.0000000000E+00               0
GRID*                103               01.4178944252E+032.3694211691E+01+
*       0.0000000000E+00               0
GRID*                104               01.3915231230E+032.3695579327E+01+
*       0.0000000000E+00               0
GRID*                105               01.3651969748E+032.3635176232E+01+
*       0.0000000000E+00               0
GRID*                106               01.3390288102E+032.3609148423E+01+
*       0.0000000000E+00               0
GRID*                107               01.3128306290E+032.3870913763E+01+
*       0.0000000000E+00               0
GRID*                108               01.2857135467E+032.4465785880E+01+
*       0.0000000000E+00               0
GRID*                109               01.2579201473E+032.3990871024E+01+
*       0.0000000000E+00               0
GRID*                110               01.2309629982E+032.2859111044E+01+
*       0.0000000000E+00               0
GRID*                111               01.2043448880E+032.2471906960E+01+
*       0.0000000000E+00               0
GRID*                112               01.1774888360E+032.2391802314E+01+
*       0.0000000000E+00               0
GRID*                113               01.1504972717E+032.2364186700E+01+
*       0.0000000000E+00               0
GRID*                114               01.1235421807E+032.2355635375E+01+
*       0.0000000000E+00               0
GRID*                115               01.0966406839E+032.2423807429E+01+
*       0.0000000000E+00               0
GRID*                116               01.0696705975E+032.2586214240E+01+
*       0.0000000000E+00               0
GRID*                117               01.0425114915E+032.2779863787E+01+
*       0.0000000000E+00               0
GRID*                118               01.0151616388E+032.2893038010E+01+
*       0.0000000000E+00               0
GRID*                119               09.8778310516E+022.2869721647E+01+
*       0.0000000000E+00               0
GRID*                120               09.6055275796E+022.2819020931E+01+
*       0.0000000000E+00               0
GRID*                121               09.3344169305E+022.2933476788E+01+
*       0.0000000000E+00               0
GRID*                122               09.0622048858E+022.3328593464E+01+
*       0.0000000000E+00               0
GRID*                123               08.7855722604E+022.3941462456E+01+
*       0.0000000000E+00               0
GRID*                124               08.5029938339E+022.4315325243E+01+
*       0.0000000000E+00               0
GRID*                125               08.2198916906E+022.4024127742E+01+
*       0.0000000000E+00               0
GRID*                126               07.9434417110E+022.3336881669E+01+
*       0.0000000000E+00               0
GRID*                127               07.6750712718E+022.2798458157E+01+
*       0.0000000000E+00               0
GRID*                128               07.4104556815E+022.2923047938E+01+
*       0.0000000000E+00               0
GRID*                129               07.1403063964E+022.3693386471E+01+
*       0.0000000000E+00               0
GRID*                130               06.8615615736E+022.4257497343E+01+
*       0.0000000000E+00               0
GRID*                131               06.5816559386E+022.4174520140E+01+
*       0.0000000000E+00               0
GRID*                132               06.3060631556E+022.3770031360E+01+
*       0.0000000000E+00               0
GRID*                133               06.0348539081E+022.3381053989E+01+
*       0.0000000000E+00               0
GRID*                134               05.7656584753E+022.3190979237E+01+
*       0.0000000000E+00               0
GRID*                135               05.4958638030E+022.3194232949E+01+
*       0.0000000000E+00               0
GRID*                136               05.2242394738E+022.3274564296E+01+
*       0.0000000000E+00               0
GRID*                137               04.9512344592E+022.3320603640E+01+
*       0.0000000000E+00               0
GRID*                138               04.6779461031E+022.3289344960E+01+
*       0.0000000000E+00               0
GRID*                139               04.4053178584E+022.3197619427E+01+
*       0.0000000000E+00               0
GRID*                140               04.1341647650E+022.3096463595E+01+
*       0.0000000000E+00               0
GRID*                141               03.8657547562E+022.3045531888E+01+
*       0.0000000000E+00               0
GRID*                142               03.5992795850E+022.3104751702E+01+
*       0.0000000000E+00               0
GRID*                143               03.3321680401E+022.3261867387E+01+
*       0.0000000000E+00               0
GRID*                144               03.0633220313E+022.3447152862E+01+
*       0.0000000000E+00               0
GRID*                145               02.7927532376E+022.3585338613E+01+
*       0.0000000000E+00               0
GRID*                146               02.5211420043E+022.3598570068E+01+
*       0.0000000000E+00               0
GRID*                147               02.2500823499E+022.3412428339E+01+
*       0.0000000000E+00               0
GRID*                148               01.9817903940E+022.3061948591E+01+
*       0.0000000000E+00               0
GRID*                149               01.7176007340E+022.2736512294E+01+
*       0.0000000000E+00               0
GRID*                150               01.4553354524E+022.2782017598E+01+
*       0.0000000000E+00               0
GRID*                151               01.1891290686E+022.3148272599E+01+
*       0.0000000000E+00               0
GRID*                152               09.1912571121E+012.3246386261E+01+
*       0.0000000000E+00               0
GRID*                153               06.4763103633E+012.3008021530E+01+
*       0.0000000000E+00               0
GRID*                154               03.8335451713E+012.1018840080E+01+
*       0.0000000000E+00               0
GRID*                155               01.7331672242E+011.7404766121E+01+
*       0.0000000000E+00               0
GRID*                156               02.0838934694E+013.8488248208E+01+
*       0.0000000000E+00               0
GRID*                157               02.2687188453E+016.4923038888E+01+
*       0.0000000000E+00               0
GRID*                158               02.2907662604E+019.1848947281E+01+
*       0.0000000000E+00               0
GRID*                159               02.3238051628E+011.1861764361E+02+
*       0.0000000000E+00               0
GRID*                160               02.3496722464E+011.4562996936E+02+
*       0.0000000000E+00               0
GRID*                161               02.3543765810E+011.7269870961E+02+
*       0.0000000000E+00               0
GRID*                162               02.3458069430E+011.9960389298E+02+
*       0.0000000000E+00               0
GRID*                163               02.3393922365E+012.2633526016E+02+
*       0.0000000000E+00               0
GRID*                164               02.3411724992E+012.5300848716E+02+
*       0.0000000000E+00               0
GRID*                165               02.3471957589E+012.7970100751E+02+
*       0.0000000000E+00               0
GRID*                166               02.3510498950E+013.0642349071E+02+
*       0.0000000000E+00               0
GRID*                167               02.3479547511E+013.3314937893E+02+
*       0.0000000000E+00               0
GRID*                168               02.3365060044E+013.5983182126E+02+
*       0.0000000000E+00               0
GRID*                169               02.3196465566E+013.8642962403E+02+
*       0.0000000000E+00               0
GRID*                170               02.3024842025E+014.1294594534E+02+
*       0.0000000000E+00               0
GRID*                171               02.2894516433E+014.3942810994E+02+
*       0.0000000000E+00               0
GRID*                172               02.2823809154E+014.6592862196E+02+
*       0.0000000000E+00               0
GRID*                173               02.2804365549E+014.9247538695E+02+
*       0.0000000000E+00               0
GRID*                174               02.2817064189E+015.1906651187E+02+
*       0.0000000000E+00               0
GRID*                175               02.2844435599E+015.4568549287E+02+
*       0.0000000000E+00               0
GRID*                176               02.2887582981E+015.7231691485E+02+
*       0.0000000000E+00               0
GRID*                177               02.2970548668E+015.9894653005E+02+
*       0.0000000000E+00               0
GRID*                178               02.3125771246E+016.2556483877E+02+
*       0.0000000000E+00               0
GRID*                179               02.3380358285E+016.5218592757E+02+
*       0.0000000000E+00               0
GRID*                180               02.3746696972E+016.7888222710E+02+
*       0.0000000000E+00               0
GRID*                181               02.4186714861E+017.0586850305E+02+
*       0.0000000000E+00               0
GRID*                182               02.4336643246E+017.3362314898E+02+
*       0.0000000000E+00               0
GRID*                183               02.2018238188E+017.6093381016E+02+
*       0.0000000000E+00               0
GRID*                184               01.7924902161E+017.8242264807E+02+
*       0.0000000000E+00               0
GRID*                185               03.9856381621E+017.7860113641E+02+
*       0.0000000000E+00               0
GRID*                186               06.7453748754E+017.7667165575E+02+
*       0.0000000000E+00               0
GRID*                187               09.5067506964E+017.7681849619E+02+
*       0.0000000000E+00               0
GRID*                188               01.2203816011E+027.7673685182E+02+
*       0.0000000000E+00               0
GRID*                189               01.4911275092E+027.7662843996E+02+
*       0.0000000000E+00               0
GRID*                190               01.7615711414E+027.7667483545E+02+
*       0.0000000000E+00               0
GRID*                191               02.0320067553E+027.7673737233E+02+
*       0.0000000000E+00               0
GRID*                192               02.3029538241E+027.7688592025E+02+
*       0.0000000000E+00               0
GRID*                193               02.5727654221E+027.7710180621E+02+
*       0.0000000000E+00               0
GRID*                194               02.8411951877E+027.7721521929E+02+
*       0.0000000000E+00               0
GRID*                195               03.1099375677E+027.7728053964E+02+
*       0.0000000000E+00               0
GRID*                196               03.3780067687E+027.7742106443E+02+
*       0.0000000000E+00               0
GRID*                197               03.6445908540E+027.7740108654E+02+
*       0.0000000000E+00               0
GRID*                198               03.9132408297E+027.7708496646E+02+
*       0.0000000000E+00               0
GRID*                199               04.1863167876E+027.7684919055E+02+
*       0.0000000000E+00               0
GRID*                200               04.4602969034E+027.7700099443E+02+
*       0.0000000000E+00               0
GRID*                201               04.7319919791E+027.7733084814E+02+
*       0.0000000000E+00               0
GRID*                202               05.0024841558E+027.7767817365E+02+
*       0.0000000000E+00               0
GRID*                203               05.2717620860E+027.7810614646E+02+
*       0.0000000000E+00               0
GRID*                204               05.5376765767E+027.7853454072E+02+
*       0.0000000000E+00               0
GRID*                205               05.7984072885E+027.7866383588E+02+
*       0.0000000000E+00               0
GRID*                206               06.0567887060E+027.7787796312E+02+
*       0.0000000000E+00               0
GRID*                207               06.3275176709E+027.7592208978E+02+
*       0.0000000000E+00               0
GRID*                208               06.6179576781E+027.7518409724E+02+
*       0.0000000000E+00               0
GRID*                209               06.9029277286E+027.7631572832E+02+
*       0.0000000000E+00               0
GRID*                210               07.1730176985E+027.7731957430E+02+
*       0.0000000000E+00               0
GRID*                211               07.4366927320E+027.7777159307E+02+
*       0.0000000000E+00               0
GRID*                212               07.7004085831E+027.7768662107E+02+
*       0.0000000000E+00               0
GRID*                213               07.9668296631E+027.7722489717E+02+
*       0.0000000000E+00               0
GRID*                214               08.2368136714E+027.7647602241E+02+
*       0.0000000000E+00               0
GRID*                215               08.5116207905E+027.7566434421E+02+
*       0.0000000000E+00               0
GRID*                216               08.7892502104E+027.7507134838E+02+
*       0.0000000000E+00               0
GRID*                217               09.0674293745E+027.7456396982E+02+
*       0.0000000000E+00               0
GRID*                218               09.3508847371E+027.7428001773E+02+
*       0.0000000000E+00               0
GRID*                219               09.6265564749E+027.7671298114E+02+
*       0.0000000000E+00               0
GRID*                220               09.8380799943E+027.8135414361E+02+
*       0.0000000000E+00               0
GRID*                221               09.8250707751E+027.5826852497E+02+
*       0.0000000000E+00               0
GRID*                222               09.8545180130E+027.2844192955E+02+
*       0.0000000000E+00               0
GRID*                223               09.9394517035E+026.9850905869E+02+
*       0.0000000000E+00               0
GRID*                224               01.0048792497E+036.7045600359E+02+
*       0.0000000000E+00               0
GRID*                225               01.0183031806E+036.4364689601E+02+
*       0.0000000000E+00               0
GRID*                226               01.0338711242E+036.1899674587E+02+
*       0.0000000000E+00               0
GRID*                227               01.0502053498E+035.9522861154E+02+
*       0.0000000000E+00               0
GRID*                228               01.0696321918E+035.7178288176E+02+
*       0.0000000000E+00               0
GRID*                229               01.0929059858E+035.5126671267E+02+
*       0.0000000000E+00               0
GRID*                230               01.1172243282E+035.3413076021E+02+
*       0.0000000000E+00               0
GRID*                231               01.1418001143E+035.1871250519E+02+
*       0.0000000000E+00               0
GRID*                232               01.1677806066E+035.0427138303E+02+
*       0.0000000000E+00               0
GRID*                233               01.1963774450E+034.9209893192E+02+
*       0.0000000000E+00               0
GRID*                234               01.2262888673E+034.8419177822E+02+
*       0.0000000000E+00               0
GRID*                235               01.2558223838E+034.7914780114E+02+
*       0.0000000000E+00               0
GRID*                236               01.2855134257E+034.7665125010E+02+
*       0.0000000000E+00               0
GRID*                237               01.3152619709E+034.7685012947E+02+
*       0.0000000000E+00               0
GRID*                238               01.3449755872E+034.7996242280E+02+
*       0.0000000000E+00               0
GRID*                239               01.3737990153E+034.8599422831E+02+
*       0.0000000000E+00               0
GRID*                240               01.4022635878E+034.9383309893E+02+
*       0.0000000000E+00               0
GRID*                241               01.4301943092E+035.0483167903E+02+
*       0.0000000000E+00               0
GRID*                242               01.4564872956E+035.1841697834E+02+
*       0.0000000000E+00               0
GRID*                243               01.4820289791E+035.3356843705E+02+
*       0.0000000000E+00               0
GRID*                244               01.5061473760E+035.5138311097E+02+
*       0.0000000000E+00               0
GRID*                245               01.5283508985E+035.7113690376E+02+
*       0.0000000000E+00               0
GRID*                246               01.5487187240E+035.9316961857E+02+
*       0.0000000000E+00               0
GRID*                247               01.5663097230E+036.1701106264E+02+
*       0.0000000000E+00               0
GRID*                248               01.5824071789E+036.4200201883E+02+
*       0.0000000000E+00               0
GRID*                249               01.5957208999E+036.6918018861E+02+
*       0.0000000000E+00               0
GRID*                250               01.6056048151E+036.9677325828E+02+
*       0.0000000000E+00               0
GRID*                251               01.6140872108E+037.2413995834E+02+
*       0.0000000000E+00               0
GRID*                252               01.6227670294E+037.5473189438E+02+
*       0.0000000000E+00               0
GRID*                253               01.6177366070E+037.8119754507E+02+
*       0.0000000000E+00               0
GRID*                254               01.6400527524E+037.7795127329E+02+
*       0.0000000000E+00               0
GRID*                255               01.6664810051E+037.7698649293E+02+
*       0.0000000000E+00               0
GRID*                256               01.6931062237E+037.7657945070E+02+
*       0.0000000000E+00               0
GRID*                257               01.7198983362E+037.7626689018E+02+
*       0.0000000000E+00               0
GRID*                258               01.7468530601E+037.7610016809E+02+
*       0.0000000000E+00               0
GRID*                259               01.7737993699E+037.7609598193E+02+
*       0.0000000000E+00               0
GRID*                260               01.8006555493E+037.7618790973E+02+
*       0.0000000000E+00               0
GRID*                261               01.8274293850E+037.7632158197E+02+
*       0.0000000000E+00               0
GRID*                262               01.8541488066E+037.7646817151E+02+
*       0.0000000000E+00               0
GRID*                263               01.8808392164E+037.7661224760E+02+
*       0.0000000000E+00               0
GRID*                264               01.9075163104E+037.7674356041E+02+
*       0.0000000000E+00               0
GRID*                265               01.9341848029E+037.7685690270E+02+
*       0.0000000000E+00               0
GRID*                266               01.9608471733E+037.7694951902E+02+
*       0.0000000000E+00               0
GRID*                267               01.9874984957E+037.7701843142E+02+
*       0.0000000000E+00               0
GRID*                268               02.0141211090E+037.7706094541E+02+
*       0.0000000000E+00               0
GRID*                269               02.0406953137E+037.7706854107E+02+
*       0.0000000000E+00               0
GRID*                270               02.0672166947E+037.7702174732E+02+
*       0.0000000000E+00               0
GRID*                271               02.0937095494E+037.7690586077E+02+
*       0.0000000000E+00               0
GRID*                272               02.1202244635E+037.7673188793E+02+
*       0.0000000000E+00               0
GRID*                273               02.1468077668E+037.7653181846E+02+
*       0.0000000000E+00               0
GRID*                274               02.1734617229E+037.7633799881E+02+
*       0.0000000000E+00               0
GRID*                275               02.2001507634E+037.7615980381E+02+
*       0.0000000000E+00               0
GRID*                276               02.2268432776E+037.7597914275E+02+
*       0.0000000000E+00               0
GRID*                277               02.2535415423E+037.7576525005E+02+
*       0.0000000000E+00               0
GRID*                278               02.2803039055E+037.7549407325E+02+
*       0.0000000000E+00               0
GRID*                279               02.3073090554E+037.7519922134E+02+
*       0.0000000000E+00               0
GRID*                280               02.3349455218E+037.7524866917E+02+
*       0.0000000000E+00               0
GRID*                281               02.3619014659E+037.7776925158E+02+
*       0.0000000000E+00               0
GRID*                282               02.3829602196E+037.8204290186E+02+
*       0.0000000000E+00               0
GRID*                283               02.3800144701E+037.6003960362E+02+
*       0.0000000000E+00               0
GRID*                284               02.3796213383E+037.3237875375E+02+
*       0.0000000000E+00               0
GRID*                285               02.3816606161E+037.0477455194E+02+
*       0.0000000000E+00               0
GRID*                286               02.3837656373E+036.7777964463E+02+
*       0.0000000000E+00               0
GRID*                287               02.3860467628E+036.5000693893E+02+
*       0.0000000000E+00               0
GRID*                288               02.3902187677E+036.2173562601E+02+
*       0.0000000000E+00               0
GRID*                289               02.3958963596E+035.9494611896E+02+
*       0.0000000000E+00               0
GRID*                290               02.4009258333E+035.6936966803E+02+
*       0.0000000000E+00               0
GRID*                291               02.4053030943E+035.4294936625E+02+
*       0.0000000000E+00               0
GRID*                292               02.4114013611E+035.1523973491E+02+
*       0.0000000000E+00               0
GRID*                293               02.4194573877E+034.8820809361E+02+
*       0.0000000000E+00               0
GRID*                294               02.4278502566E+034.6191810548E+02+
*       0.0000000000E+00               0
GRID*                295               02.4370133441E+034.3570408040E+02+
*       0.0000000000E+00               0
GRID*                296               02.4473653935E+034.0975942306E+02+
*       0.0000000000E+00               0
GRID*                297               02.4586545517E+033.8444740832E+02+
*       0.0000000000E+00               0
GRID*                298               02.4706364137E+033.5960838522E+02+
*       0.0000000000E+00               0
